store,item,year_month,sales,description,size
1,1,2018-01,524,T-Shirts,XS
1,1,2018-02,495,T-Shirts,XS
1,1,2018-03,609,T-Shirts,XS
1,2,2018-01,1238,T-Shirts,S
1,2,2018-02,1439,T-Shirts,S
1,2,2018-03,2014,T-Shirts,S
1,3,2018-01,948,T-Shirts,M
1,3,2018-02,933,T-Shirts,M
1,3,2018-03,1219,T-Shirts,M
1,4,2018-01,613,T-Shirts,L
1,4,2018-02,604,T-Shirts,L
1,4,2018-03,784,T-Shirts,L
1,5,2018-01,441,T-Shirts,XL
1,5,2018-02,501,T-Shirts,XL
1,5,2018-03,634,T-Shirts,XL
1,6,2018-01,1365,T-Shirts,XXL
1,6,2018-02,1384,T-Shirts,XXL
1,6,2018-03,1907,T-Shirts,XXL
1,7,2018-01,1172,T-Shirts,XXXL
1,7,2018-02,1257,T-Shirts,XXXL
1,7,2018-03,1719,T-Shirts,XXXL
1,8,2018-01,2094,Frocks,XS
1,8,2018-02,2040,Frocks,XS
1,8,2018-03,2603,Frocks,XS
1,9,2018-01,1493,Frocks,S
1,9,2018-02,1521,Frocks,S
1,9,2018-03,1666,Frocks,S
1,10,2018-01,1705,Frocks,M
1,10,2018-02,1643,Frocks,M
1,10,2018-03,1977,Frocks,M
1,11,2018-01,1309,Frocks,L
1,11,2018-02,1386,Frocks,L
1,11,2018-03,1657,Frocks,L
1,12,2018-01,1829,Frocks,XL
1,12,2018-02,1756,Frocks,XL
1,12,2018-03,1732,Frocks,XL
1,13,2018-01,1867,Frocks,XXL
1,13,2018-02,1968,Frocks,XXL
1,13,2018-03,2813,Frocks,XXL
1,14,2018-01,1244,Frocks,XXXL
1,14,2018-02,1562,Frocks,XXXL
1,14,2018-03,2193,Frocks,XXXL
1,15,2018-01,558,Pants,XS
1,15,2018-02,622,Pants,XS
1,15,2018-03,1312,Pants,XS
1,16,2018-01,718,Pants,S
1,16,2018-02,742,Pants,S
1,16,2018-03,881,Pants,S
1,17,2018-01,827,Pants,M
1,17,2018-02,816,Pants,M
1,17,2018-03,1020,Pants,M
1,18,2018-01,2272,Pants,L
1,18,2018-02,2407,Pants,L
1,18,2018-03,2827,Pants,L
1,19,2018-01,844,Pants,XL
1,19,2018-02,936,Pants,XL
1,19,2018-03,1159,Pants,XL
1,20,2018-01,1288,Pants,XXL
1,20,2018-02,1298,Pants,XXL
1,20,2018-03,1649,Pants,XXL
1,21,2018-01,880,Pants,XXXL
1,21,2018-02,902,Pants,XXXL
1,21,2018-03,1173,Pants,XXXL
1,22,2018-01,1645,Lehenga,XS
1,22,2018-02,1759,Lehenga,XS
1,22,2018-03,2427,Lehenga,XS
1,23,2018-01,340,Lehenga,S
1,23,2018-02,365,Lehenga,S
1,23,2018-03,722,Lehenga,S
1,24,2018-01,1312,Lehenga,M
1,24,2018-02,1323,Lehenga,M
1,24,2018-03,1821,Lehenga,M
1,25,2018-01,2015,Lehenga,L
1,25,2018-02,1952,Lehenga,L
1,25,2018-03,2542,Lehenga,L
1,26,2018-01,395,Lehenga,XL
1,26,2018-02,537,Lehenga,XL
1,26,2018-03,1050,Lehenga,XL
1,27,2018-01,317,Lehenga,XXL
1,27,2018-02,290,Lehenga,XXL
1,27,2018-03,418,Lehenga,XXL
1,28,2018-01,1833,Lehenga,XXXL
1,28,2018-02,1887,Lehenga,XXXL
1,28,2018-03,2489,Lehenga,XXXL
1,29,2018-01,1633,Kurtis,XS
1,29,2018-02,1543,Kurtis,XS
1,29,2018-03,2168,Kurtis,XS
1,30,2018-01,887,Kurtis,S
1,30,2018-02,920,Kurtis,S
1,30,2018-03,1246,Kurtis,S
1,31,2018-01,1315,Kurtis,M
1,31,2018-02,1424,Kurtis,M
1,31,2018-03,1906,Kurtis,M
1,32,2018-01,674,Kurtis,L
1,32,2018-02,635,Kurtis,L
1,32,2018-03,859,Kurtis,L
1,33,2018-01,1851,Kurtis,XL
1,33,2018-02,1986,Kurtis,XL
1,33,2018-03,2678,Kurtis,XL
1,34,2018-01,570,Kurtis,XXL
1,34,2018-02,669,Kurtis,XXL
1,34,2018-03,917,Kurtis,XXL
1,35,2018-01,1651,Kurtis,XXXL
1,35,2018-02,1695,Kurtis,XXXL
1,35,2018-03,2084,Kurtis,XXXL
1,36,2018-01,1544,Leggings,XS
1,36,2018-02,1570,Leggings,XS
1,36,2018-03,2116,Leggings,XS
1,37,2018-01,792,Leggings,S
1,37,2018-02,612,Leggings,S
1,37,2018-03,626,Leggings,S
1,38,2018-01,1880,Leggings,M
1,38,2018-02,1995,Leggings,M
1,38,2018-03,2700,Leggings,M
1,39,2018-01,747,Leggings,L
1,39,2018-02,690,Leggings,L
1,39,2018-03,918,Leggings,L
1,40,2018-01,600,Leggings,XL
1,40,2018-02,707,Leggings,XL
1,40,2018-03,1016,Leggings,XL
1,41,2018-01,609,Leggings,XXL
1,41,2018-02,642,Leggings,XXL
1,41,2018-03,791,Leggings,XXL
1,42,2018-01,984,Leggings,XXXL
1,42,2018-02,946,Leggings,XXXL
1,42,2018-03,1282,Leggings,XXXL
1,43,2018-01,1167,Jeans,XS
1,43,2018-02,1283,Jeans,XS
1,43,2018-03,1506,Jeans,XS
1,44,2018-01,450,Jeans,S
1,44,2018-02,488,Jeans,S
