,Unnamed: 0,store,item,year_month,sales,description,size
0,0,1,1,2018-01,524,T-Shirts,XS
1,1,1,1,2018-02,495,T-Shirts,XS
2,2,1,1,2018-03,609,T-Shirts,XS
3,3,1,2,2018-01,1238,T-Shirts,S
4,4,1,2,2018-02,1439,T-Shirts,S
5,5,1,2,2018-03,2014,T-Shirts,S
6,6,1,3,2018-01,948,T-Shirts,M
7,7,1,3,2018-02,933,T-Shirts,M
8,8,1,3,2018-03,1219,T-Shirts,M
9,9,1,4,2018-01,613,T-Shirts,L
10,10,1,4,2018-02,604,T-Shirts,L
11,11,1,4,2018-03,784,T-Shirts,L
12,12,1,5,2018-01,441,T-Shirts,XL
13,13,1,5,2018-02,501,T-Shirts,XL
14,14,1,5,2018-03,634,T-Shirts,XL
15,15,1,6,2018-01,1365,T-Shirts,XXL
16,16,1,6,2018-02,1384,T-Shirts,XXL
17,17,1,6,2018-03,1907,T-Shirts,XXL
18,18,1,7,2018-01,1172,T-Shirts,XXXL
19,19,1,7,2018-02,1257,T-Shirts,XXXL
20,20,1,7,2018-03,1719,T-Shirts,XXXL
21,21,1,8,2018-01,2094,Frocks,XS
22,22,1,8,2018-02,2040,Frocks,XS
23,23,1,8,2018-03,2603,Frocks,XS
24,24,1,9,2018-01,1493,Frocks,S
25,25,1,9,2018-02,1521,Frocks,S
26,26,1,9,2018-03,1666,Frocks,S
27,27,1,10,2018-01,1705,Frocks,M
28,28,1,10,2018-02,1643,Frocks,M
29,29,1,10,2018-03,1977,Frocks,M
30,30,1,11,2018-01,1309,Frocks,L
31,31,1,11,2018-02,1386,Frocks,L
32,32,1,11,2018-03,1657,Frocks,L
33,33,1,12,2018-01,1829,Frocks,XL
34,34,1,12,2018-02,1756,Frocks,XL
35,35,1,12,2018-03,1732,Frocks,XL
36,36,1,13,2018-01,1867,Frocks,XXL
37,37,1,13,2018-02,1968,Frocks,XXL
38,38,1,13,2018-03,2813,Frocks,XXL
39,39,1,14,2018-01,1244,Frocks,XXXL
40,40,1,14,2018-02,1562,Frocks,XXXL
